Company Name,Company ID,Holding Company Name,Holding Company ID,Service Group,City,State,ZIP Code,Airport,County,Population,Latitude,Longitude,File Number,Woods and Poole Lookup,,,,,,,,,,,,,,,
Minster OH (Village of),63114,Minster OH (Village of),592322,WASG,Minster,OH,45865,KVES,Auglaize County,"2,794",40.3919,-84.3721,39011,'\OH\WP539011',74,,,,,,,,,,,,,,
Monroeville Municipal Electric,62306,Monroeville Municipal Electric,591527,NEASG,Monroeville,OH,44847,KLPR,Huron County,"1,433",41.2389,-82.7091,39077,'\OH\WP539077',75,,,,,,,,,,,,,,
Montpelier OH (Village of),63115,Montpelier OH (Village of),592323,NWASG,Montpelier,OH,43543,KDFI,Williams County,"4,320",41.6094,-84.6229,39171,'\OH\WP539171',76,,,,,,,,,,,,,,
Napoleon OH (City of),61041,Napoleon OH (City of),590281,NWASG,Napoleon,OH,43545,KUSE,Henry County,"8,749",41.3883,-84.1251,39069,'\OH\WP539069',77,,,,,,,,,,,,,,
New Bremen OH (Village of),63119,New Bremen OH (Village of),592327,WASG,New Bremen,OH,45869,KVES,Auglaize County,"2,909",40.4526,-84.3873,39011,'\OH\WP539011',78,,,,,,,,,,,,,,
New Knoxville Light Dept,62409,New Knoxville Light Dept,591628,NCASG,New Knoxville,OH,45871,KAOH,Auglaize County,891,40.4917,-84.3113,39011,'\OH\WP539011',79,,,,,,,,,,,,,,
New Martinsville Municipal Electric Utility,62413,New Martinsville Municipal Electric Utility,591632,OASG,New Martinsville,WV,26155,KPKB,Wetzel County,"5,984",39.6461,-80.8347,54103,'\WV\WP554103',80,,,,,,,,,,,,,,
New Wilmington PA (Borough of),60683,New Wilmington PA (Borough of),589929,PASG,New Wilmington,PA,16142,KUCP,Lawrence County,"2,466",41.1351,-80.3349,42073,'\PA\WP542073',81,,,,,,,,,,,,,,
Newton Falls OH (City of),61058,Newton Falls OH (City of),590298,NEASG,Newton Falls,OH,44444,KPOV,Trumbull County,"4,795",41.1883,-80.9783,39155,'\OH\WP539155',82,,,,,,,,,,,,,,
Niles OH (City of),61061,Niles OH (City of),590301,NEASG,Niles,OH,44446,KYNG,Trumbull County,"19,266",41.1863,-80.753,39155,'\OH\WP539155',83,,,,,,,,,,,,,,
Oak Harbor Light & Water,62486,Oak Harbor Light & Water,591701,NWASG,Oak Harbor,OH,43449,KTDZ,Ottawa County,"2,841",41.5345,-83.1357,39123,'\OH\WP539123',84,,,,,,,,,,,,,,
Oberlin OH (City of),61719,Oberlin OH (City of),590944,NEASG,Oberlin,OH,44074,KLPR,Lorain County,"8,286",41.2863,-82.2194,39093,'\OH\WP539093',85,,,,,,,,,,,,,,
Ohio City OH (Village of),63120,Ohio City OH (Village of),592328,NCASG,Ohio City,OH,45874,KAOH,Van Wert County,784,40.7722,-84.6155,39161,'\OH\WP539161',86,,,,,,,,,,,,,,
Olyphant PA (Borough of),60684,Olyphant PA (Borough of),589930,,Olyphant,PA,18447,KAVP,Lackawanna County,"5,151",41.4778,-75.6049,42069,'\PA\WP542069',87,,,,,,,,,,,,,,
Orrville OH (City of),60497,Orrville OH (City of),589756,NCASG,Orrville,OH,44667,KBJJ,Wayne County,"8,380",40.8351,-81.7701,39169,'\OH\WP539169',88,,,,,,,,,,,,,,
Paducah Power System,62328,Paducah Power System,591549,OASG,Paducah,KY,42001,KPAH,McCracken County,25024,37.0665,-88.6569,21145,'\KY\WP521145',89,,,,,,,,,,,,,,
Painesville Electric Light Dept,60499,Painesville Electric Light Dept,589758,NASG,Painesville,OH,44077,KCGF,Lake County,"19,563",41.7161,-81.2396,39085,'\OH\WP539085',90,,,,,,,,,,,,,,
Pemberville OH (Village of),63125,Pemberville OH (Village of),592333,NWASG,Pemberville,OH,43450,KTDZ,Wood County,"1,365",41.4031,-83.4766,39173,'\OH\WP539173',91,,,,,,,,,,,,,,
Perkasie Borough Electric Dept,62770,Perkasie Borough Electric Dept,591984,PASG,Perkasie,PA,18944,KUKT,Bucks County,"8,511",40.379,-75.2593,42017,'\PA\WP542017',92,,,,,,,,,,,,,,
Philippi WV (City of),61759,Philippi WV (City of),590984,OASG,Philippi,WV,26416,KCKB,Barbour County,"2,870",39.1556,-80.0242,54001,'\WV\WP554001',93,,,,,,,,,,,,,,
Pioneer Electric Dept,62787,Pioneer Electric Dept,591999,NWASG,Pioneer,OH,43554,KJYM,Williams County,"1,460",41.6597,-84.5623,39171,'\OH\WP539171',94,,,,,,,,,,,,,,
Piqua Municipal Power System,62789,Piqua Municipal Power System,592001,WASG,Piqua,OH,45356,KVES,Miami County,"20,522",40.1565,-84.2421,39109,'\OH\WP539109',95,,,,,,,,,,,,,,
Plymouth OH (Village of),63128,Plymouth OH (Village of),592336,NCASG,Plymouth,OH,44865,KMFD,Multiple,"1,852",40.9939,-82.6774,,\OH\WP539077,96,39077 HURON,39139 RICHLAND,,,,,,,,,,,,
Princeton Electric Board,62819,Princeton Electric Board,592030,OASG,Princeton,KY,42445,K5M9,Caldwell County,"6,536",37.126,-87.8743,21033,'\KY\WP521033',97,,,,,,,,,,,,,,
Prospect Municipal Electric Dept,62823,Prospect Municipal Electric Dept,592034,NEASG,Prospect,OH,43342,KDLZ,Marion County,"1,191",40.4708,-83.1831,39101,'\OH\WP539101',98,,,,,,,,,,,,,,
Quakertown PA (Borough of),60741,Quakertown PA (Borough of),589985,PASG,Quakertown,PA,18951,KUKT,Bucks County,"8,979",40.4452,-75.3484,42017,'\PA\WP542017',99,,,,,,,,,,,,,,
Republic OH (Village of),63130,Republic OH (Village of),592338,NCASG,Republic,OH,44867,KPCW,Seneca County,614,41.1401,-82.998,39147,'\OH\WP539147',100,,,,,,,,,,,,,,
Richlands VA (Town of),63268,Richlands VA (Town of),592475,VASG,Richlands,VA,24641,KJFZ,Tazewell County,"4,144",37.0986,-81.8061,51185,'\VA\WP551185',101,,,,,,,,,,,,,,
Royalton PA (Borough of),60742,Royalton PA (Borough of),589986,PASG,Royalton,PA,17057,KMDT,Dauphin County,963,40.2013,-76.7356,42043,'\PA\WP542043',102,,,,,,,,,,,,,,
Saint Marys OH (City of),61432,Saint Marys OH (City of),590666,NCASG,Saint Marys,OH,31558,KFHB,Auglaize County,"8,332",40.5442,-84.39,39011,'\OH\WP539011',103,,,,,,,,,,,,,,
Schuylkill Haven PA (Borough of),60743,Schuylkill Haven PA (Borough of),589987,PASG,Schuylkill Haven,PA,17972,KRDG,Schuylkill County,"5,437",40.6148,-76.1935,42107,'\PA\WP542107',104,,,,,,,,,,,,,,
Seville OH (Village of),63138,Seville OH (Village of),592346,NEASG,Seville,OH,44273,KBJJ,Medina County,"2,160",41.0224,-81.8775,39103,'\OH\WP539103',105,,,,,,,,,,,,,,
Shelby Dept of Utilities,62956,Shelby Dept of Utilities,592164,NCASG,Shelby,OH,44875,KMFD,Richland County,"9,317",40.889,-82.656,39139,'\OH\WP539139',106,,,,,,,,,,,,,,
Shiloh OH (Village of),63141,Shiloh OH (Village of),592349,NCASG,Shiloh,OH,44878,KMFD,Richland County,721,40.9667,-82.6006,39139,'\OH\WP539139',107,,,,,,,,,,,,,,
Smethport PA (Borough of),60744,Smethport PA (Borough of),589988,PASG,Smethport,PA,16749-0427,KBFD,McKean County,"1,655",41.8013,-78.4442,42083,'\PA\WP542083',108,,,,,,,,,,,,,,
South Vienna Corp,62995,South Vienna Corp,592203,NEASG,South Vienna,OH,45369,KSGH,Clark County,469,39.9427,-83.6024,39023,'\OH\WP539023',109,,,,,,,,,,,,,,
St Clair PA (Borough of),60746,St Clair PA (Borough of),589990,PASG,St Clair,PA,17970,KRDG,Schuylkill County,"3,004",40.7206,-76.1914,42107,'\PA\WP542107',110,,,,,,,,,,,,,,
St Clairsville Municipal Utilities,62602,St Clairsville Municipal Utilities,591816,NCASG,St Clairsville,OH,43950,KHLG,Belmont County,"5,057",40.0867,-80.9083,39013,'\OH\WP539013',111,,,,,,,,,,,,,,
Summerhill PA (Borough of),60747,Summerhill PA (Borough of),589991,PASG,Summerhill,PA,15958,KJST,Cambria County,521,40.3813,-78.7433,42021,'\PA\WP542021',112,,,,,,,,,,,,,,
Sycamore OH (Village of),63146,Sycamore OH (Village of),592354,NCASG,Sycamore,OH,44882,KMNN,Wyandot County,914,40.9536,-83.1418,39175,'\OH\WP539175',113,,,,,,,,,,,,,,
Tipp City OH (City of),61467,Tipp City OH (City of),590701,WASG,Tipp City,OH,45371,KDAY,Miami County,"9,689",39.9542,-84.1769,39109,'\OH\WP539109',114,,,,,,,,,,,,,,
Union City MI (City of),61538,Union City MI (City of),590769,MASG,Union City,MI,49094,KOEB,Branch County,"1,804",42.0614,-85.1197,26023,'\MI\WP526023',115,,,,,,,,,,,,,,
Versailles OH (City of),61546,Versailles OH (City of),590777,WASG,Versailles,OH,45380-0155,KVES,Darke County,"2,589",40.2317,-84.4994,39037,'\OH\WP539037',116,,,,,,,,,,,,,,
Wadsworth OH (City of),61549,Wadsworth OH (City of),590780,NEASG,Wadsworth,OH,44281,KAKR,Medina County,"21,567",41.0377,-81.7337,39103,'\OH\WP539103',117,,,,,,,,,,,,,,
Wampum PA (Borough of),60749,Wampum PA (Borough of),589993,PASG,Wampum,PA,16157,KBVI,Lawrence County,717,40.8892,-80.3419,42073,'\PA\WP542073',118,,,,,,,,,,,,,,
Wapakoneta Electric Light Dept,63177,Wapakoneta Electric Light Dept,592385,NCASG,Wapakoneta,OH,45895,KAOH,Auglaize County,"9,867",40.5691,-84.1729,39011,'\OH\WP539011',119,,,,,,,,,,,,,,
Watsontown PA (Borough of),62663,Watsontown PA (Borough of),591877,PASG,Watsontown,PA,17777,KIPT,Northumberland County,"2,351",41.0965,-76.8492,42097,'\PA\WP542097',120,,,,,,,,,,,,,,
Waynesfield OH (Village of),63155,Waynesfield OH (Village of),592363,WASG,Waynesfield,OH,45896,KAOH,Auglaize County,803,40.5935,-83.9442,39011,'\OH\WP539011',121,,,,,,,,,,,,,,
Weatherly PA (Borough of),60750,Weatherly PA (Borough of),589994,PASG,Weatherly,PA,18255,KMPO,Carbon County,"2,525",40.9453,-75.8265,42025,'\PA\WP542025',122,,,,,,,,,,,,,,
Wellington OH (Village of),63156,Wellington OH (Village of),592364,NEASG,Wellington,OH,44090,KLPR,Lorain County,"4,511",41.1471,-82.2403,39093,'\OH\WP539093',123,,,,,,,,,,,,,,
Westerville OH (City of),61573,Westerville OH (City of),590804,CASG,Westerville,OH,43081,KCMH,Multiple,"36,120",40.1095,-82.9161,,\OH\WP539049,124,39049 FRANKLIN,39041 DELAWARE,,,,,,,,,,,,
Wharton Board of Public Affair,63226,Wharton Board of Public Affair,592433,NCASG,Wharton,OH,43359,KFDY,Wyandot County,409,40.8638,-83.4571,39175,'\OH\WP539175',125,,,,,,,,,,,,,,
,,,,,Wheelabrator,,,,,,,,,\00000000000',126,51909 BEDFORD,,,,,,,,,,,,,
Williamstown Utility Commission,63240,Williamstown Utility Commission,592447,OASG,Williamstown,KY,41097,KCVG,Grant County,"3,227",38.6289,-84.5679,21081,'\KY\WP521081',127,,,,,,,,,,,,,,
Woodsfield Board of Public Affairs,63253,Woodsfield Board of Public Affairs,592460,NCASG,Woodsfield,OH,43793,KPKB,Monroe County,"2,598",39.7421,-81.0991,39111,'\OH\WP539111',128,,,,,,,,,,,,,,
Woodville OH (Village of),63162,Woodville OH (Village of),592370,NWASG,Woodville,OH,43469,KTDZ,Sandusky County,"1,977",41.4551,-83.3657,39143,'\OH\WP539143',129,,,,,,,,,,,,,,
Wyandotte Dept of Municipal Service,60536,Wyandotte Dept of Municipal Service,589784,MASG,Wyandotte,MI,48192,KONZ,Wayne County,"25,883",42.2,-83.174,26163,'\MI\WP526163',130,,,,,,,,,,,,,,
Yellow Springs OH (Village of),63163,Yellow Springs OH (Village of),592371,WASG,Yellow Springs,OH,45387,KSGH,Greene County,"3,761",39.7972,-83.8924,39057,'\OH\WP539057',131,,,,,,,,,,,,,,
Zelienople PA (Borough of),60751,Zelienople PA (Borough of),589995,PASG,Zelienople,PA,16063,KBTP,Butler County,"4,123",40.783,-80.1334,42019,'\PA\WP542019',132,,,,,,,,,,,,,,
